(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.2286504848784395,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.03048549418656982):0.09175591786578668,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09061914164648345):0.04200202778990811,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.21610180001087237,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3309378957872258,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.02436859790269799):0.13021394860421837):0.074608190271556):0.025832869957935073,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.436740375243839);
(((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.1351769457169556,((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.6239410119311739,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.032550981649388175):0.07558290210948003,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.09581620943739899):0.022611092194721277,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.12645135945332772):0.034831767506736104):0.007067093557078869,(((sc25:1.0E-15)C7:0.15195740645980169,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.20620778967372475):0.1259378765046567,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.10999587414541948):0.015282583951635993);
((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.09123495991921368,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.24939087007963387):0.06051478884244265,((sc25:1.0E-15)C7:0.10007201924750304,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.15089166789009842):0.44149199478732065):0.00220092824847604,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.04557860062248909,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3043446464093727,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.06372735993359595):0.05021523498537831,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.1533171152637637):0.01630569649547558):0.027365057091048518);
((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.038331981721418,(((sc25:1.0E-15)C7:0.048227451331048866,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.13817455988523894):0.45322589537152125,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.29267308485607985,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.031838448498777816):0.17917448655662827,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.07259906674754643,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.06960472351447045):0.11428674122153994,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.11788120799164534):0.0022312242742355466):0.0387824628654419):8.213753664998067E-4);
(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.20551336931404685,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.258016302897914,(((sc25:1.0E-15)C7:0.02747192281682793,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.20189192556120245):0.26523383053671584,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.04960254210626319):0.011170980327075733):0.04308933918922405):0.005607397494175703,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.4594243151864348,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.08108496863802901):0.019796465059360183,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.17611225388841523):0.0038944136609744945);
(((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.42263098835114926,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.05131444967706571):0.009761741061215757,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.04996393546669197):0.0208233076943927,((sc25:1.0E-15)C7:0.035544783865108766,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.3076209449968579):0.48171419603113813):0.0063638541728771305,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.1321624823767474,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.14643301085034757):0.017404808830922627,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.021709935393309183):0.024356261686171086);
(((((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.13016208367162302,((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.11748986390239566,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3055084663043682):0.091474189832593):0.07376952683180453,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.02216437648430442):0.04344458878375051,((sc25:1.0E-15)C7:0.08185111918099261,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.05581962730591156):0.3191047230229598):0.04572302358800892,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.052731572185761556,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.10195238036260237):0.07445116097200467);
((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.1067953578393203,((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.16604747487801774,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.011972244773875177):0.09344788560183005,((sc25:1.0E-15)C7:0.07470543064537612,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.12617554089188174):0.5011497059354657):0.04963699409275474,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.21472153623374593,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.029941100827886112):0.1905812883968528,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.04508066953619355):0.17760876371754505):0.13302839182356782);
(((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.15240005616203128,((sc25:1.0E-15)C7:0.08975457095090142,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.1550096375694989):0.5415289195645617):0.07131757100411852,(((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.5022164332735216,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.20167381011357222):0.1526888288703937,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.25073186385072915):2.799145902617292E-4,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.05805716852219536):0.033046850252508385,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.06893199200629496):0.008377844587165877);
((((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.05217999102593604,(((sc6:1.0E-15,sc25:1.0E-15)C7:0.014933334530123396,(sc2:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.12405070225204543):0.41746046816571075,(sc32:1.0E-15,sc35:1.0E-15)C6:0.21852306713319455):0.031314646710264155):0.002950263448460881,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc20:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.04616457923318644,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.46864207875418656):0.1899589496850238,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.017459034605048825):0.015829453166048887):0.008349755317320753,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.26579901914409465);
(((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.05949111383211043,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.16824295626797747):0.0029108970127473743,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.18225561918380803,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.06344620804001923):0.14485269255091188,((((sc25:1.0E-15)C7:0.03617638308727163,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.06300209409757403):0.26243163918374385,(sc32:1.0E-15,sc35:1.0E-15)C6:0.2904297570877351):0.001061629824690941,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc20:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.21191519462509412):0.011604906110305372):0.04497605185437593);
